day,rank,keyword,region,match,bid,pred_conv,pred_clicks,predicted_profit
2025-10-24,7,coursera generative ai,A,Exact match,9.73355790591987,163.92058471395896,0.9999999999996569,154.18702680804242
2025-10-24,8,what to study to become artificial intelligence engineer,A,Exact match,8.98728785057858,98.12872054846977,1.0000000000000062,89.14143269789113
2025-10-24,9,course on machine learning and artificial intelligence,A,Phrase match,8.835720005925987,91.01929469114098,1.000000000000044,82.18357468521461
2025-10-24,10,course in generative ai,B,Phrase match,8.782929232549712,94.15767780982358,1.00000000000012,85.37474857727281
2025-10-25,1,ai short course,B,Exact match,16.63684422001324,168.88105094733385,1.000000000000011,152.24420672732043
2025-10-25,2,generative ai certificate course,B,Exact match,15.229964344129705,161.40766406853948,1.0000000000000109,146.1776997244096
2025-10-25,3,course in generative ai,A,Exact match,14.498329931256709,182.44781791270975,1.5197174658999322,160.41445268979916
2025-10-25,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275476847,137.3801883585656,1.0000000000000062,126.33514808308867
2025-10-25,5,ai related certifications,B,Exact match,10.555284965832346,109.9621681514037,1.0000000000000104,99.40688318557125
2025-10-25,6,ai for executives,USA,Exact match,10.400240293263696,104.76219081998559,1.0000000000002336,94.36195052671947
2025-10-25,7,course in generative ai,B,Phrase match,8.782929232549705,94.1576778098235,1.0000000000001186,85.37474857727275
2025-10-25,8,certification for artificial intelligence,B,Exact match,8.658043885437355,94.89029730688591,1.0000000000000044,86.23225342144852
2025-10-25,9,artificial intelligence specialist certification,B,Exact match,8.442776980477177,96.69622708029519,1.0000000000000102,88.25345009981793
2025-10-25,10,artificial intelligence specialist certification,USA,Exact match,8.442776980477143,96.69622708029485,1.0000000000000044,88.25345009981767
2025-10-26,1,generative ai certificate course,B,Exact match,15.229964344130371,161.4076640685461,1.000000000000121,146.17769972441388
2025-10-26,2,course in generative ai,A,Exact match,14.498329931257418,182.44781791271686,1.519717465900049,160.4144526898035
2025-10-26,3,ai short course,B,Phrase match,12.491962403551813,129.5766662215563,0.9129904719890991,118.17162357066746
2025-10-26,4,graduate certificate artificial intelligence,A,Phrase match,12.352979985900117,151.25141355551838,1.0000000000001201,138.89843356961677
2025-10-26,5,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477536,137.38018835857244,1.00000000000012,126.33514808309357
2025-10-26,6,ai related certifications,B,Exact match,10.555284965832342,109.96216815140367,1.00000000000001,99.40688318557123
2025-10-26,7,ai for executives,USA,Exact match,10.082919408096743,101.6020059212874,0.9476453313284587,92.04697441804342
2025-10-26,8,coursera generative ai,A,Exact match,9.73355790591987,163.92058471395896,0.9999999999996569,154.18702680804242
2025-10-26,9,coursera generative ai,USA,Exact match,9.60005241714672,134.2102589667349,0.9999999999996568,124.61020654959147
2025-10-26,10,course in generative ai,B,Phrase match,8.782929232549712,94.15767780982358,1.00000000000012,85.37474857727281
2025-10-27,1,ai short course,B,Exact match,16.636844220013202,168.88105094733345,1.0000000000000049,152.24420672732018
2025-10-27,2,generative ai certificate course,B,Exact match,15.229964344129705,161.40766406853948,1.0000000000000109,146.1776997244096
2025-10-27,3,courses in generative ai,B,Exact match,11.818118586338048,119.02222888531229,1.0000000000000084,107.20411029897414
2025-10-27,4,AI for engineers,B,Exact match,11.335320412070303,122.18448332955793,1.0000000000001192,110.84916291748628
2025-10-27,5,course generator ai,A,Exact match,10.61381922810655,141.2193455000985,1.178188845444062,128.71426207798368
2025-10-27,6,course on machine learning and artificial intelligence,USA,Exact match,10.41817405953964,114.67613809033787,1.0000000000000107,104.25796403079812
2025-10-27,7,ai for executives,USA,Exact match,10.400240293262305,104.76219081997174,1.000000000000004,94.36195052670939
2025-10-27,8,ai learning course,A,Exact match,9.76624003203413,99.45903570393588,1.0000000000002336,89.69279567189947
2025-10-27,9,coursera generative ai,A,Exact match,9.733557905921975,163.92058471397993,1.0000000000000042,154.1870268080579
2025-10-27,10,what to study to become artificial intelligence engineer,A,Exact match,8.987287850578552,98.12872054846949,1.0000000000000016,89.14143269789092
2025-10-28,1,ai short course,B,Phrase match,13.01932588701706,134.82865622434136,1.00000000000012,121.80933033732273
2025-10-28,2,ai related certifications,A,Exact match,12.389993855932442,126.25964114671828,1.0000000000000027,113.8696472907858
2025-10-28,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-28,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-28,5,ai related certifications,B,Exact match,10.555284965832296,109.9621681514032,1.0000000000000022,99.40688318557089
2025-10-28,6,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-28,7,best course on artificial intelligence,A,Exact match,9.663857546562662,122.96577252153797,1.0000000000000082,113.30191497497523
2025-10-28,8,course on machine learning and artificial intelligence,A,Phrase match,8.835720005925733,91.01929469113846,1.000000000000002,82.1835746852127
2025-10-28,9,artificial intelligence specialist certification,B,Exact match,8.442776980477177,96.69622708029519,1.0000000000000102,88.25345009981793
2025-10-28,10,generative ai course stanford,A,Exact match,8.326494146749544,89.48473374921126,1.000000000000002,81.15823960246169
2025-10-29,1,ai related certifications,A,Exact match,12.389993855932492,126.25964114671878,1.0000000000000107,113.86964729078616
2025-10-29,2,certification in machine learning and ai,USA,Exact match,11.564280442639404,120.85227444054694,1.0000000000001208,109.28799399790614
2025-10-29,3,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477536,137.38018835857244,1.00000000000012,126.33514808309357
2025-10-29,4,course on machine learning and artificial intelligence,USA,Exact match,10.418174059540307,114.67613809034452,1.0000000000001208,104.25796403080295
2025-10-29,5,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-29,6,best course on artificial intelligence,A,Exact match,9.663857546563353,122.96577252154485,1.0000000000001221,113.30191497498032
2025-10-29,7,what to study to become artificial intelligence engineer,A,Exact match,8.987287850579275,98.1287205484767,1.0000000000001208,89.14143269789633
2025-10-29,8,certification for artificial intelligence,B,Exact match,8.658043885438058,94.89029730689292,1.0000000000001208,86.23225342145382
2025-10-29,9,artificial intelligence specialist certification,B,Exact match,8.442776980477845,96.69622708030184,1.0000000000001203,88.25345009982297
2025-10-29,10,artificial intelligence specialist certification,USA,Exact match,8.442776980477845,96.69622708030184,1.0000000000001203,88.25345009982297
2025-10-30,1,ai short course,B,Phrase match,13.019325887017756,134.8286562243483,1.0000000000002345,121.80933033732748
2025-10-30,2,ai related certifications,A,Exact match,12.389993855932492,126.25964114671878,1.0000000000000107,113.86964729078616
2025-10-30,3,generative ai for business with msft azure openai program,USA,Exact match,11.045040275479604,137.38018835859305,1.000000000000461,126.33514808310835
2025-10-30,4,course generator ai,A,Exact match,10.613819228151769,141.21934550054885,1.1781888454515228,128.71426207830154
2025-10-30,5,ai related certifications,B,Exact match,10.55528496583231,109.96216815140335,1.0000000000000047,99.40688318557099
2025-10-30,6,course on machine learning and artificial intelligence,USA,Exact match,10.418174059539604,114.67613809033753,1.0000000000000049,104.25796403079788
2025-10-30,7,ai for executives,USA,Exact match,10.400240293263696,104.76219081998559,1.0000000000002336,94.36195052671947
2025-10-30,8,best course on artificial intelligence,A,Exact match,9.663857546563346,122.96577252154478,1.000000000000121,113.30191497498026
2025-10-30,9,what to study to become artificial intelligence engineer,A,Exact match,8.885160919451256,97.11164288171248,0.9831501111601237,88.37619593607839
2025-10-30,10,generative ai stanford course,A,Phrase match,8.790300314936731,94.101571441308,1.0000000000000022,85.31127112637125
2025-10-31,1,ai short course,B,Exact match,16.636844220013902,168.8810509473404,1.0000000000001203,152.2442067273245
2025-10-31,2,generative ai certificate course,B,Exact match,15.22996434413036,161.407664068546,1.0000000000001192,146.17769972441383
2025-10-31,3,course in generative ai,A,Exact match,14.498329931258107,182.44781791272368,1.5197174659001627,160.41445268980763
2025-10-31,4,ai related certifications,A,Exact match,12.38999385593317,126.25964114672553,1.0000000000001226,113.86964729079084
2025-10-31,5,courses in generative ai,B,Exact match,11.818118586338022,119.02222888531202,1.000000000000004,107.20411029897394
2025-10-31,6,certification in machine learning and ai,USA,Exact match,11.564280442639397,120.85227444054686,1.0000000000001195,109.28799399790609
2025-10-31,7,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-31,8,ai for executives,USA,Exact match,10.400240293262291,104.7621908199716,1.0000000000000018,94.36195052670928
2025-10-31,9,course on machine learning and artificial intelligence,B,Exact match,10.349019449730259,115.22137600708872,1.0000000000001195,104.87235655735722
2025-10-31,10,ai related certifications,USA,Exact match,10.258113122816813,200.68101594667985,2.392512829268611,176.13834869625194
